              z: 26.915682,
            }
            v: {
              x: 1.490384,
              y: 3.001067,
              z: 26.915682,
            }
            v: {
              x: 1.490384,
              y: 3.001067,
              z: 27.915682,
            }
            v: {
              x: 2.490384,
              y: 2.001067,
              z: 27.915682,
            }
            v: {
              x: 1.490384,
              y: 2.001067,
              z: 27.915682,
            }
            v: {
              x: 1.490384,
              y: 3.001067,
              z: 27.915682,
            }
            v: {
              x: 2.490384,
              y: 3.001067,
              z: 27.915682,
            }
            v: {
              x: 2.490384,
              y: 2.001067,
              z: 26.915682,
            }
            v: {
              x: 1.490384,
              y: 2.001067,
              z: 26.915682,
            }
            v: {
              x: 1.490384,
              y: 3.001067,
              z: 26.915682,
            }
            v: {
              x: 2.490384,
              y: 3.001067,
              z: 26.915682,
            }
            v: {
              x: 1.490384,
              y: 2.001067,
              z: 27.915682,
            }
            v: {
              x: 1.490384,
              y: 3.001067,
              z: 27.915682,
            }
            v: {
              x: 1.490384,
              y: 3.001067,
              z: 26.915682,
            }
            v: {
              x: 1.490384,
              y: 2.001067,
              z: 26.915682,
            }
            v: {
              x: 2.490384,
              y: 2.001067,
              z: 27.915682,
            }
            v: {
              x: 2.490384,
              y: 3.001067,
              z: 27.915682,
            }
            v: {
              x: 2.490384,
              y: 3.001067,
              z: 26.915682,
            }
            v: {
              x: 2.490384,
              y: 2.001067,
              z: 26.915682,
            }
          }
          map_importer_entity: {
            faces_count: 6,
            plane: {
              n: {
                x: 0.000000,
                y: -1.000000,
                z: 0.000000,
              }
              d: -64.034142,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 1.000000,
                z: 0.000000,
              }
              d: 96.034142,
            }
            plane: {
              n: {
                x: -1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: -47.692287,
            }
            plane: {
              n: {
                x: 1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 79.692291,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: 1.000000,
              }
              d: 893.301819,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: -1.000000,
              }
              d: -861.301819,
            }
          }
        }
        movable_box: {
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: 1.000000,
            y: 2.200000,
            z: 17.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2669.271729,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: 1.000000,
              y: 2.200000,
              z: 17.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 97,
          timer: 2669.271729,
          timer_offset: 97.000000,
        }
        material: {
          ambient: {
            x: 10.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "orc_2",
      num_components: 7,
      components: [
        enemy: {
        }
        transform: {
          position: {
            x: -2.279737,
            y: 2.790413,
            z: -4.602520,
          }
          rotation: {
            x: 0.000000,
            y: 4.494298,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        physics: {
          position: {
            x: -2.279737,
            y: 2.790413,
            z: -4.602520,
          }
          velocity: {
            x: 3.112243,
            y: -0.000000,
            z: -0.908030,
          }
          acceleration: {
            x: 22.925404,
            y: 0.000000,
            z: -5.108802,
          }
        }
        graphics: {
          model: "orc.twm",
          vshader: "animVert.hlsl",
          fshader: "mapFrag.hlsl",
          type: 1,
          active: 1,
        }
        player_animation: {
          animation_set: "hero.twa",
        }
        collision: {
          type: 0,
          cylinder: {
            c: {
              x: -2.279737,
              y: 2.790413,
              z: -4.602520,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.300000,
            n: 0.750000,
          }
        }
        ai: {
          behavior: 0,
          time_to_target: 0.750000,
          arraival_radii: 2.000000,
          active: 1,
          behavorTree: {
            node: {
              type: 1,
              node_count: 5,
              node: {
                type: 0,
                target: {
                  x: 4.000000,
                  y: 0.000000,
                  z: 4.000000,
                }
              }
              node: {
                type: 0,
                target: {
                  x: -4.000000,
                  y: 0.000000,
                  z: 4.000000,
                }
              }
              node: {
                type: 0,
                target: {
                  x: -4.000000,
                  y: 0.000000,
                  z: -4.000000,
                }
              }
              node: {
                type: 0,
                target: {
                  x: 4.000000,
                  y: 0.000000,
                  z: -4.000000,
                }
              }
              node: {
                type: 0,
                target: {
                  x: 0.000000,
                  y: 0.000000,
                  z: 20.000000,
                }
              }
            }
          }
        }
      ]
    }
    entity: {
      name: "orc_3",
      num_components: 7,
      components: [
        enemy: {
        }
        transform: {
          position: {
            x: -4.892231,
            y: 2.759624,
            z: -1.429512,
          }
          rotation: {
            x: 0.000000,
            y: 3.277874,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        physics: {
          position: {
            x: -4.892231,
            y: 2.759624,
            z: -1.429512,
          }
          velocity: {
            x: 0.371737,
            y: -0.000000,
            z: -3.769840,
          }
          acceleration: {
            x: 3.564909,
            y: 0.000000,
            z: -26.139236,
          }
        }
        graphics: {
          model: "orc.twm",
          vshader: "animVert.hlsl",
          fshader: "mapFrag.hlsl",
          type: 1,
          active: 1,
        }
        player_animation: {
          animation_set: "hero.twa",
        }
        collision: {
          type: 0,
          cylinder: {
            c: {
              x: -4.892231,
              y: 2.759624,
              z: -1.429512,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.300000,
            n: 0.750000,
          }
        }
        ai: {
          behavior: 0,
          time_to_target: 0.750000,
          arraival_radii: 2.000000,
          active: 1,
          behavorTree: {
            node: {
              type: 1,
              node_count: 4,
              node: {
                type: 0,
                target: {
                  x: 4.000000,
                  y: 0.000000,
                  z: 4.000000,
                }
              }
              node: {
                type: 0,
                target: {
                  x: -4.000000,
                  y: 0.000000,
                  z: 4.000000,
                }
              }
              node: {
                type: 0,
                target: {
                  x: -4.000000,
                  y: 0.000000,
                  z: -4.000000,
                }
              }
              node: {
                type: 0,
                target: {
                  x: 4.000000,
                  y: 0.000000,
                  z: -4.000000,
                }
              }
            }
          }
        }
      ]
    }
    entity: {
      name: "rain",
      num_components: 2,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        particle: {
          max_particles: 1000,
          soVName: "soRainVert.hlsl",
          soFName: "soRainFrag.hlsl",
          soGName: "soRainGeo.hlsl",
          dwVName: "dwRainVert.hlsl",
          dwFName: "dwRainFrag.hlsl",
          dwGName: "dwRainGeo.hlsl",
          texture: "raindrop1.png",
        }
      ]
    }
    entity: {
      name: "lava",
      num_components: 2,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: -11.110000,
            z: 73.500000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        particle: {
          max_particles: 2000,
          soVName: "soLavaVert.hlsl",
          soFName: "soLavaFrag.hlsl",
          soGName: "soLavaGeo.hlsl",
          dwVName: "dwLavaVert.hlsl",
          dwFName: "dwLavaFrag.hlsl",
          dwGName: "dwLavaGeo.hlsl",
          texture: "flare.png",
        }
      ]
    }
    entity: {
      name: "mov_plat_1",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 3.223675,
            y: -0.500000,
            z: 67.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 2.000000,
            y: 0.500000,
            z: 2.000000,
          }
        }
        graphics: {
          model: "cube.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        collision: {
          type: 1,
          convex_hull: {
            count: 24,
            v: {
              x: 2.223675,
              y: -0.750000,
              z: 68.000000,
            }
            v: {
              x: 4.223675,
              y: -0.750000,
              z: 68.000000,
            }
            v: {
              x: 4.223675,
              y: -0.750000,
              z: 66.000000,
            }
            v: {
              x: 2.223675,
              y: -0.750000,
              z: 66.000000,
            }
            v: {
              x: 2.223675,
              y: -0.250000,
              z: 68.000000,
            }
            v: {
              x: 4.223675,
              y: -0.250000,
              z: 68.000000,
            }
            v: {
              x: 4.223675,
              y: -0.250000,
              z: 66.000000,
            }
            v: {
              x: 2.223675,
              y: -0.250000,
              z: 66.000000,
            }
            v: {
              x: 2.223675,
              y: -0.750000,
              z: 68.000000,
            }
            v: {
              x: 2.223675,
              y: -0.750000,
              z: 66.000000,
            }
            v: {
              x: 2.223675,
              y: -0.250000,
              z: 66.000000,
            }
            v: {
              x: 2.223675,
              y: -0.250000,
              z: 68.000000,
            }
            v: {
              x: 4.223675,
              y: -0.750000,
              z: 68.000000,
            }
            v: {
              x: 4.223675,
              y: -0.750000,
              z: 66.000000,
            }
            v: {
              x: 4.223675,
              y: -0.250000,
              z: 66.000000,
            }
            v: {
              x: 4.223675,
              y: -0.250000,
              z: 68.000000,
            }
            v: {
              x: 2.223675,
              y: -0.750000,
              z: 66.000000,
            }
            v: {
              x: 2.223675,
              y: -0.250000,
              z: 66.000000,
            }
            v: {
              x: 4.223675,
              y: -0.250000,
              z: 66.000000,
            }
            v: {
              x: 4.223675,
              y: -0.750000,
              z: 66.000000,
            }
            v: {
              x: 2.223675,
              y: -0.750000,
              z: 68.000000,
            }
            v: {
              x: 2.223675,
              y: -0.250000,
              z: 68.000000,
            }
            v: {
              x: 4.223675,
              y: -0.250000,
              z: 68.000000,
            }
            v: {
              x: 4.223675,
              y: -0.750000,
              z: 68.000000,
            }
          }
          map_importer_entity: {
            faces_count: 6,
            plane: {
              n: {
                x: 0.000000,
                y: -1.000000,
                z: 0.000000,
              }
              d: 24.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 1.000000,
                z: 0.000000,
              }
              d: -8.000000,
            }
            plane: {
              n: {
                x: -1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: -71.157600,
            }
            plane: {
              n: {
                x: 1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 135.157593,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: 1.000000,
              }
              d: 2176.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: -1.000000,
              }
              d: -2112.000000,
            }
          }
        }
        moving_platform: {
          a: {
            x: 1.000000,
            y: -0.500000,
            z: 67.000000,
          }
          b: {
            x: 22.000000,
            y: -0.500000,
            z: 67.000000,
          }
          movement: {
            x: 0.020466,
            y: 0.000000,
            z: 0.000000,
          }
          dt_elapse: 2672.855225,
          speed: 15.000000,
        }
      ]
    }
    entity: {
      name: "mov_plat_2",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 19.137850,
            y: -0.500000,
            z: 78.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 4.000000,
            y: 0.500000,
            z: 2.000000,
          }
        }
        graphics: {
          model: "cube.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        collision: {
          type: 1,
          convex_hull: {
            count: 24,
            v: {
              x: 17.137850,
              y: -0.750000,
              z: 79.000000,
            }
            v: {
              x: 21.137850,
              y: -0.750000,
              z: 79.000000,
            }
            v: {
              x: 21.137850,
              y: -0.750000,
              z: 77.000000,
            }
            v: {
              x: 17.137850,
              y: -0.750000,
              z: 77.000000,
            }
            v: {
              x: 17.137850,
              y: -0.250000,
              z: 79.000000,
            }
            v: {
              x: 21.137850,
              y: -0.250000,
              z: 79.000000,
            }
            v: {
              x: 21.137850,
              y: -0.250000,
              z: 77.000000,
            }
            v: {
              x: 17.137850,
              y: -0.250000,
              z: 77.000000,
            }
            v: {
              x: 17.137850,
              y: -0.750000,
              z: 79.000000,
            }
            v: {
              x: 17.137850,
              y: -0.750000,
              z: 77.000000,
            }
            v: {
              x: 17.137850,
              y: -0.250000,
              z: 77.000000,
            }
            v: {
              x: 17.137850,
              y: -0.250000,
              z: 79.000000,
            }
            v: {
              x: 21.137850,
              y: -0.750000,
              z: 79.000000,
            }
            v: {
              x: 21.137850,
              y: -0.750000,
              z: 77.000000,
            }
            v: {
              x: 21.137850,
              y: -0.250000,
              z: 77.000000,
            }
            v: {
              x: 21.137850,
              y: -0.250000,
              z: 79.000000,
            }
            v: {
              x: 17.137850,
              y: -0.750000,
              z: 77.000000,
            }
            v: {
              x: 17.137850,
              y: -0.250000,
              z: 77.000000,
            }
            v: {
              x: 21.137850,
              y: -0.250000,
              z: 77.000000,
            }
            v: {
              x: 21.137850,
              y: -0.750000,
              z: 77.000000,
            }
            v: {
              x: 17.137850,
              y: -0.750000,
              z: 79.000000,
            }
            v: {
              x: 17.137850,
              y: -0.250000,
              z: 79.000000,
            }
            v: {
              x: 21.137850,
              y: -0.250000,
              z: 79.000000,
            }
            v: {
              x: 21.137850,
              y: -0.750000,
              z: 79.000000,
            }
          }
          map_importer_entity: {
            faces_count: 6,
            plane: {
              n: {
                x: 0.000000,
                y: -1.000000,
                z: 0.000000,
              }
              d: 24.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 1.000000,
                z: 0.000000,
              }
              d: -8.000000,
            }
            plane: {
              n: {
                x: -1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: -548.411194,
            }
            plane: {
              n: {
                x: 1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 676.411194,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: 1.000000,
              }
              d: 2528.000000,
            }
            plane: {
              n: {
                x: 0.000000,
